--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0035_ds120_1990_tract'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             1990
Geographic level: Census Tract (by State--County)
Extent:           All areas
Dataset:          1990 Census: STF 1 - 100% Data
   NHGIS code:    1990_STF1
   NHGIS ID:      ds120
Breakdown(s):     Geographic Subarea:
                     Total area (00)
 
Tables:
 
1. Race by Sex by Age
   Universe:    Persons
   Source code: NP12
   NHGIS code:  ET4
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Context Fields 
        GISJOIN:     GIS Join Match Code
        YEAR:        Data File Year
        STUSAB:      State/US Abbreviation
        ANRCA:       Alaska Native Regional Corporation Code
        AIANHHA:     American Indian Area/Alaska Native Area/Hawaiian Home Land Code
        RES_ONLYA:   American Indian Reservation [excluding trust lands] Code
        TRUSTA:      American Indian Reservation [trust lands only] Code
        AIANCC:      American Indian/Alaska Native Area Class Code
        RES_TRSTA:   Reservation/Trust Lands Code
        BLOCKA:      Block Code
        BLCK_GRPA:   Block Group Code
        TRACTA:      Census Tract Code
        CD101A:      Congressional District (101st) Code
        C_CITYA:     Consolidated City Code
        CMSA:        Consolidated Metropolitan Statistical Area
        COUNTY:      County Name
        COUNTYA:     County Code
        CTY_SUBA:    County Subdivision Code
        COUSUBCC:    County Subdivision Class Code
        DIVISIONA:   Division Code
        MSA_CMSAA:   Metropolitan Statistical Area/Consolidated Metropolitan Statistical Area Code
        PLACEA:      Place Code
        PLACECC:     Place Class Code
        PLACEDC:     Place Description Code
        PMSAA:       Primary Metropolitan Statistical Area Code
        REGIONA:     Region Code
        STATE:       State Name
        STATEA:      State Code
        URBRURALA:   Urban/Rural Code
        URB_AREAA:   Urban Area Code
        CD103A:      Congressional District (103rd) Code
        AREALAND:    Area (land)
        AREAWAT:     Area (Water)
        ANPSADPI:    Area Name/PSAD Term/Part Indicator
        FUNCSTAT:    Functional Status Code
        INTPTLAT:    Internal Point (latitude)
        INTPTLNG:    Internal Point (longitude)
        PSADC:       Political/Statistical Area Description Code
 
Breakdown:
    Geographic Subarea: Total area (00)
 
    Table 1:     Race by Sex by Age
    Universe:    Persons
    Source code: NP12
    NHGIS code:  ET4
        ET4001:      White >> Male >> Under 1 year
        ET4002:      White >> Male >> 1 and 2 years
        ET4003:      White >> Male >> 3 and 4 years
        ET4004:      White >> Male >> 5 years
        ET4005:      White >> Male >> 6 years
        ET4006:      White >> Male >> 7 to 9 years
        ET4007:      White >> Male >> 10 and 11 years
        ET4008:      White >> Male >> 12 and 13 years
        ET4009:      White >> Male >> 14 years
        ET4010:      White >> Male >> 15 years
        ET4011:      White >> Male >> 16 years
        ET4012:      White >> Male >> 17 years
        ET4013:      White >> Male >> 18 years
        ET4014:      White >> Male >> 19 years
        ET4015:      White >> Male >> 20 years
        ET4016:      White >> Male >> 21 years
        ET4017:      White >> Male >> 22 to 24 years
        ET4018:      White >> Male >> 25 to 29 years
        ET4019:      White >> Male >> 30 to 34 years
        ET4020:      White >> Male >> 35 to 39 years
        ET4021:      White >> Male >> 40 to 44 years
        ET4022:      White >> Male >> 45 to 49 years
        ET4023:      White >> Male >> 50 to 54 years
        ET4024:      White >> Male >> 55 to 59 years
        ET4025:      White >> Male >> 60 and 61 years
        ET4026:      White >> Male >> 62 to 64 years
        ET4027:      White >> Male >> 65 to 69 years
        ET4028:      White >> Male >> 70 to 74 years
        ET4029:      White >> Male >> 75 to 79 years
        ET4030:      White >> Male >> 80 to 84 years
        ET4031:      White >> Male >> 85 years and over
        ET4032:      White >> Female >> Under 1 year
        ET4033:      White >> Female >> 1 and 2 years
        ET4034:      White >> Female >> 3 and 4 years
        ET4035:      White >> Female >> 5 years
        ET4036:      White >> Female >> 6 years
        ET4037:      White >> Female >> 7 to 9 years
        ET4038:      White >> Female >> 10 and 11 years
        ET4039:      White >> Female >> 12 and 13 years
        ET4040:      White >> Female >> 14 years
        ET4041:      White >> Female >> 15 years
        ET4042:      White >> Female >> 16 years
        ET4043:      White >> Female >> 17 years
        ET4044:      White >> Female >> 18 years
        ET4045:      White >> Female >> 19 years
        ET4046:      White >> Female >> 20 years
        ET4047:      White >> Female >> 21 years
        ET4048:      White >> Female >> 22 to 24 years
        ET4049:      White >> Female >> 25 to 29 years
        ET4050:      White >> Female >> 30 to 34 years
        ET4051:      White >> Female >> 35 to 39 years
        ET4052:      White >> Female >> 40 to 44 years
        ET4053:      White >> Female >> 45 to 49 years
        ET4054:      White >> Female >> 50 to 54 years
        ET4055:      White >> Female >> 55 to 59 years
        ET4056:      White >> Female >> 60 and 61 years
        ET4057:      White >> Female >> 62 to 64 years
        ET4058:      White >> Female >> 65 to 69 years
        ET4059:      White >> Female >> 70 to 74 years
        ET4060:      White >> Female >> 75 to 79 years
        ET4061:      White >> Female >> 80 to 84 years
        ET4062:      White >> Female >> 85 years and over
        ET4063:      Black >> Male >> Under 1 year
        ET4064:      Black >> Male >> 1 and 2 years
        ET4065:      Black >> Male >> 3 and 4 years
        ET4066:      Black >> Male >> 5 years
        ET4067:      Black >> Male >> 6 years
        ET4068:      Black >> Male >> 7 to 9 years
        ET4069:      Black >> Male >> 10 and 11 years
        ET4070:      Black >> Male >> 12 and 13 years
        ET4071:      Black >> Male >> 14 years
        ET4072:      Black >> Male >> 15 years
        ET4073:      Black >> Male >> 16 years
        ET4074:      Black >> Male >> 17 years
        ET4075:      Black >> Male >> 18 years
        ET4076:      Black >> Male >> 19 years
        ET4077:      Black >> Male >> 20 years
        ET4078:      Black >> Male >> 21 years
        ET4079:      Black >> Male >> 22 to 24 years
        ET4080:      Black >> Male >> 25 to 29 years
        ET4081:      Black >> Male >> 30 to 34 years
        ET4082:      Black >> Male >> 35 to 39 years
        ET4083:      Black >> Male >> 40 to 44 years
        ET4084:      Black >> Male >> 45 to 49 years
        ET4085:      Black >> Male >> 50 to 54 years
        ET4086:      Black >> Male >> 55 to 59 years
        ET4087:      Black >> Male >> 60 and 61 years
        ET4088:      Black >> Male >> 62 to 64 years
        ET4089:      Black >> Male >> 65 to 69 years
        ET4090:      Black >> Male >> 70 to 74 years
        ET4091:      Black >> Male >> 75 to 79 years
        ET4092:      Black >> Male >> 80 to 84 years
        ET4093:      Black >> Male >> 85 years and over
        ET4094:      Black >> Female >> Under 1 year
        ET4095:      Black >> Female >> 1 and 2 years
        ET4096:      Black >> Female >> 3 and 4 years
        ET4097:      Black >> Female >> 5 years
        ET4098:      Black >> Female >> 6 years
        ET4099:      Black >> Female >> 7 to 9 years
        ET4100:      Black >> Female >> 10 and 11 years
        ET4101:      Black >> Female >> 12 and 13 years
        ET4102:      Black >> Female >> 14 years
        ET4103:      Black >> Female >> 15 years
        ET4104:      Black >> Female >> 16 years
        ET4105:      Black >> Female >> 17 years
        ET4106:      Black >> Female >> 18 years
        ET4107:      Black >> Female >> 19 years
        ET4108:      Black >> Female >> 20 years
        ET4109:      Black >> Female >> 21 years
        ET4110:      Black >> Female >> 22 to 24 years
        ET4111:      Black >> Female >> 25 to 29 years
        ET4112:      Black >> Female >> 30 to 34 years
        ET4113:      Black >> Female >> 35 to 39 years
        ET4114:      Black >> Female >> 40 to 44 years
        ET4115:      Black >> Female >> 45 to 49 years
        ET4116:      Black >> Female >> 50 to 54 years
        ET4117:      Black >> Female >> 55 to 59 years
        ET4118:      Black >> Female >> 60 and 61 years
        ET4119:      Black >> Female >> 62 to 64 years
        ET4120:      Black >> Female >> 65 to 69 years
        ET4121:      Black >> Female >> 70 to 74 years
        ET4122:      Black >> Female >> 75 to 79 years
        ET4123:      Black >> Female >> 80 to 84 years
        ET4124:      Black >> Female >> 85 years and over
        ET4125:      American Indian, Eskimo, or Aleut >> Male >> Under 1 year
        ET4126:      American Indian, Eskimo, or Aleut >> Male >> 1 and 2 years
        ET4127:      American Indian, Eskimo, or Aleut >> Male >> 3 and 4 years
        ET4128:      American Indian, Eskimo, or Aleut >> Male >> 5 years
        ET4129:      American Indian, Eskimo, or Aleut >> Male >> 6 years
        ET4130:      American Indian, Eskimo, or Aleut >> Male >> 7 to 9 years
        ET4131:      American Indian, Eskimo, or Aleut >> Male >> 10 and 11 years
