"GEOID","TotPop","MaleP","FemP","Ovr16","Ovr16P","Ovr18","Ovr18P","Ovr21","Ovr21P","Ovr65","Ovr65P","SRatio","SRatio18","SRatio65","WhiteE","BlackE","AsianE","PacIsE","HisE","AmIndE","TwoPlsE","OtherE","SomeCollege","EduNoHsP","EduHsP","BachelorsP","GradSclP","EngProf"
"05047",17780,48.79,51.21,14171,79.7,13608,76.54,11769,66.19,3361,18.9,95.28,94.89,80.31,16743,172,105,37,545,273,391,59,19.36,17.44,40.12,9.01,2.77,99.46
"05049",12139,49.82,50.18,9914,81.67,9652,79.51,8524,70.22,3071,25.3,99.29,95.91,90.75,11686,71,6,5,183,55,255,61,21.61,15.45,37.17,8.55,3.26,98.93
"05051",98296,48,52,80534,81.93,78233,79.59,68433,69.62,22442,22.83,92.31,89.86,80.53,84747,8031,523,6,5434,791,2616,1582,23.2,11.62,31.5,12.81,7.39,97.57
"05053",18086,49.04,50.96,14497,80.16,13937,77.06,12029,66.51,3116,17.23,96.25,96.57,86.14,17182,541,9,0,481,33,305,16,18.17,8.52,44.16,11.64,6.67,99.68
"05055",44623,49.1,50.9,34974,78.38,33632,75.37,29117,65.25,6946,15.57,96.48,95.4,78.88,42566,720,129,40,1244,105,758,305,18.07,12.68,44.2,11.2,4.73,99.52
"05057",22018,47.66,52.34,16885,76.69,16303,74.04,13929,63.26,3873,17.59,91.06,86.72,77.09,13067,6713,17,50,2786,51,457,1663,17.14,19,36.95,9.5,5.64,95.12
"05059",33520,51.96,48.04,27356,81.61,26513,79.1,22940,68.44,6148,18.34,108.17,105.11,80.88,28346,4032,141,10,1148,22,530,439,19.5,14.58,39.58,9.82,4.89,98.67
"05061",13389,48.1,51.9,10289,76.85,9938,74.23,8424,62.92,2338,17.46,92.68,88.03,80.4,8964,2761,34,14,1631,27,284,1305,20.74,17.08,37.35,11.23,3.52,94.68
"05063",37264,48.55,51.45,29311,78.66,28367,76.12,24563,65.92,6398,17.17,94.37,92.47,74.76,34252,693,236,7,2305,76,993,1007,20.11,14.22,35.85,12.12,6.78,97.33
"05065",13559,51.76,48.24,11357,83.76,11098,81.85,9646,71.14,3380,24.93,107.29,109.32,90.1,12835,254,18,0,302,195,212,45,18.93,14.92,37.77,9.92,3.87,99.68
"05067",17225,49.42,50.58,14128,82.02,13752,79.84,12002,69.68,2985,17.33,97.69,95.84,77.47,13516,2143,7,7,485,17,1437,98,18.91,21.1,41.07,6.19,3.98,99.67
"05069",70424,49.57,50.43,56399,80.08,54652,77.6,46601,66.17,11468,16.28,98.28,95.62,76.92,28231,39889,661,0,1432,213,616,814,18.75,13.97,38.55,11.3,6.49,98.79
"05071",26291,49.36,50.64,20534,78.1,19903,75.7,16698,63.51,4209,16.01,97.45,97.54,85.26,24033,424,490,34,3627,45,696,569,15.01,20.63,41.22,10.28,5.54,93.41
