name,title,type,example,description,table_sources,metadata,longitudinal,analysis
A50_74Hcv,Yearly Hepatitis C cases - 50 to 74 years old (2013-2016),number,43300,Mean yearly Hepatitis C cases in people between 50 to 74 years of age from 2013-2016,state-2017,HepatitisC_Rates,False,False
A50_74HcvD,Hepatitis C Deaths - 50 to 74 years old,integer,515,Hepatitis C deaths among populations between 50 and 74 years of age,"state-2013, state-2014, state-2015, state-2016, state-2017, state-2018, state-2019, state-2020, state-2021, state-2022",HepatitisC_Rates,False,False
Age15_44,% Population: Age 15-44,integer,784568,Total population between age 15-44,"county-1980, county-1990, county-2000, county-2010, county-2018, state-1980, state-1990, state-2000, state-2010, state-2018, tract-1980, tract-1990, tract-2000, tract-2010, tract-2018, zcta-2018",Demographic_Characteristics,True,False
Age15_44P,% Population: Age 15-44,number,60.43,Percentage of population below 45 years of age,"county-1980, county-1990, county-2000, county-2010, county-2018, state-1980, state-1990, state-2000, state-2010, state-2018, tract-1980, tract-1990, tract-2000, tract-2010, tract-2018, zcta-2018",Demographic_Characteristics,True,False
AlcDens,Alcohol Outlets Density,number,0.01,Number of alcohol outlets per square mile,"county-2018, state-2018, tract-2018, zcta-2018",Alcohol_Outlet_Density,False,False
AlcPerCap,Alcohol Outlets per Capita,number,0,Number of alcohol outlets per capita,"county-2018, state-2018, tract-2018, zcta-2018",Alcohol_Outlet_Density,False,False
AlcTot,Total Alcohol Outlets,integer,421,Total number of alcohol outlets,"county-2018, state-2018, tract-2018, zcta-2018",Alcohol_Outlet_Density,False,False
AmInHcvD,Hepatitis C Deaths - American Indian,integer,20,Hepatitis C deaths among American Indian populations,"state-2013, state-2014, state-2015, state-2016, state-2017, state-2018, state-2019, state-2020, state-2021, state-2022",HepatitisC_Rates,False,False
AmIndE,Count Native American/Alaska Native Population,number,0.43,Count population with race identified as Native American or Alaska Native alone. Estimated count in non-decennial years.,"county-1980, county-1990, county-2000, county-2010, county-2018, county-2023, state-1980, state-1990, state-2000, state-2010, state-2018, state-2023, tract-1980, tract-1990, tract-2000, tract-2010, tract-2018, tract-2023, zcta-2018, zcta-2023",Race_Ethnicity,True,False
AmIndP,% Native American/Alaska Native Population,number,0.43,Percentage of population with race identified as Native American or Alaska Native alone,"county-1980, county-1990, county-2000, county-2010, county-2018, county-2020, county-2023, state-1980, state-1990, state-2000, state-2010, state-2018, state-2023, tract-1980, tract-1990, tract-2000, tract-2010, tract-2018, tract-2020, tract-2023, zcta-2018, zcta-2020, zcta-2023",Race_Ethnicity,True,False
AnyGslDt,Any Good Samaritan Law (date),date,6/10/2010,Date (DMY) any type of GoodDate (DMY) any type of Good Samaritan Law is effective,"state-2017, state-2019, state-2020, state-2021",Good_Samaritan_Laws,False,False
AnyGslFr,Any Good Samaritan Law (fraction of year in 2018),number,1,Fraction of year any type of Good Samaritan Law is effective,"state-2017, state-2019, state-2020, state-2021",Good_Samaritan_Laws,False,False
AnyNalxDt,Any Naloxone Law (date),date,7/1/2010,Date (MY) any type of Naloxone law effective,"state-2017, state-2018, state-2019, state-2020, state-2021, state-2022",Naloxone_Policy,False,False
AnyNalxFr,Naloxone Law allowing distribution through a standing or order (fraction of year in 2017),number,1,Fraction of year any type of Naloxone law is effective,"state-2017, state-2018, state-2019, state-2020, state-2021, state-2022",Naloxone_Policy,False,False
AnyPdmpDt,Any PDMP start date,date,7/22/2007,"Date when PDMP enabling legislation was first enacted for any type of PDMP in effect (including paper-based systems). Source: PDAPS for first PDMP laws passed after January 1, 1998; Info on laws prior to 1998 came from Brandeis TTAC.","state-2017, state-2018, state-2019, state-2020, state-2021, state-2022, state-2023",PDMP_Presence,False,False
AnyPdmpFr,Any PDMP (fraction of year in 2017),number,1,Fraction of year that state has any prescription drug monitoring program operating.,"state-2017, state-2018, state-2019, state-2020, state-2021, state-2022, state-2023",PDMP_Presence,False,False
AnyPdmphDt,Any Horowitz PDMP start date,date,8/1/2011,"Date when PDMP enabling legislation was first enacted for any type of PDMP in effect (including paper-based systems). Source: Horowitz et al., 2018, Table 2, column 1.","state-2017, state-2018, state-2019, state-2020, state-2021, state-2022, state-2023",PDMP_Presence,False,False
AnyPdmphFr,Any Horowitz PDMP (fraction of year in 2017),number,1,"Fraction of year that state has prescription drug monitoring program enabling legislation for any type of prescription drug monitoring program in effect ,including paper-based systems (as determined by Horowitz et al., 2018) enacted","state-2017, state-2018, state-2019, state-2020, state-2021, state-2022, state-2023",PDMP_Presence,False,False
AreaSqMi,Land Area (Square Miles),number,66452.74,Land area of geography in sq miles,"county-2018, state-2018, tract-2018, zcta-2018",Alcohol_Outlet_Density,False,False
AsHcvD,Hepatitis C deaths among Asian populations ,number,60.0,,"state-2018, state-2019, state-2020, state-2021, state-2022",HepatitisC_Rates,False,False
AsPiHcvD,Hepatitis C Deaths - Asian & Pacific Islander,integer,29,Hepatitis C deaths among Asian and Pacific Islander populations,"state-2013, state-2014, state-2015, state-2016, state-2017",HepatitisC_Rates,False,False
AsianE,Count Asian Population,number,12.03,Count population with race identified as Asian alone. Estimated count in non-decennial years.,"county-1980, county-1990, county-2000, county-2010, county-2018, county-2023, state-1980, state-1990, state-2000, state-2010, state-2018, state-2023, tract-1980, tract-1990, tract-2000, tract-2010, tract-2018, tract-2023, zcta-2018, zcta-2023",Race_Ethnicity,True,False
AsianP,% Asian Population,number,12.03,Percentage of population with race identified as Asian alone,"county-1980, county-1990, county-2000, county-2010, county-2018, state-1980, state-1990, state-2000, state-2010, state-2018, state-2023, tract-1980, tract-1990, tract-2000, tract-2010, tract-2018, zcta-2018",Race_Ethnicity,True,False
AvA50_74HcvD,Average Ages between 50 to 74 Hepitatis C virus Deaths,number,121.0,"Mean yearly Hepatitis C deaths among people between 50 and 74 years of age from 2013-2017, 2018-2022","state-2017, state-2022",HepatitisC_Rates,False,False
AvAmInHcvD,Hepatitis C Deaths - American Indian (5-Year Averages),number,23.6,Mean yearly Hepatitis C deaths among American Indian population from 2013-2017,"state-2017, state-2022",HepatitisC_Rates,False,False
AvAsHcvD,Mean yearly Hepatitis C deaths among Asian population from 2018-2022,number,60.0,,state-2022,HepatitisC_Rates,False,False
AvAsPiHcvD,Hepatitis C Deaths - Asian & Pacific Islander (2013 - 2017),number,24.4,Mean yearly Hepatitis C deaths among Asian and Pacific Islanders population from 2013-2017,state-2017,HepatitisC_Rates,False,False
AvBlkHcvD,Hepatitis C Deaths - Black (5-Year Averages),number,42.2,Mean yearly Hepatitis C deaths among Black populations from 2013-2017,"state-2017, state-2022",HepatitisC_Rates,False,False
AvBupTime,Driving Time to Buprenorphine Provider (driving time across all tracts),number,6.9,Average driving time (minutes) across tracts in state to nearest buprenorphine provider.,state-2020,Access_MOUDs,False,False
AvFlHcvD,Hepatitis C Deaths - Women (5-Year Averages),number,177.2,Mean yearly Hepatitis C deaths among women from 2013-2017,"state-2017, state-2022",HepatitisC_Rates,False,False
AvHcvD,Average Hepitatis C virus Deaths (5-Year Averages),number,121.0,"Mean total yearly Hepatitis C deaths from 2013-2017, 2018-2022","state-2017, state-2022",HepatitisC_Rates,False,False
AvHspHcvD,Hepatitis C Deaths - Hispanic (5-Year Averages),number,34.4,Mean yearly Hepatitis C deaths among Hispanic populations from 2013-2017,"state-2017, state-2022",HepatitisC_Rates,False,False
AvMetTime,Driving Time to Methadone Provider (driving time across all tracts),number,29.15,Average driving time (minutes) across tracts in state to nearest methadone provider.,state-2020,Access_MOUDs,False,False
AvMlHcvD,Hepatitis C Deaths - Men (5-Year Averages),number,409.2,Mean yearly Hepatitis C deaths among men from 2013-2017,"state-2017, state-2022",HepatitisC_Rates,False,False
AvMulHcvD,Mean yearly Hepatitis C deaths among Multiple Race populations from 2018-2022,number,60.0,,state-2022,HepatitisC_Rates,False,False
AvNaltTime,Driving Time to Naltrexone Provider (driving time across all tracts),number,11.68,Average driving time (minutes) across tracts in state to nearest naltrexone provider.,state-2020,Access_MOUDs,False,False
AvNhPiHcvD,Mean yearly Hepatitis C deaths among Native Hawaiian and Pacific Islanders population from 2018-2022,number,60.0,,state-2022,HepatitisC_Rates,False,False
AvO75HcvD,Hepatitis C Deaths - Age Over 75  (5-Year Averages),number,27,Mean yearly Hepatitis C deaths among people over 75 years of age,"state-2017, state-2022",HepatitisC_Rates,False,False
AvU50HcvD,Hepatitis C Deaths - Age Under 50 (5-Year Averages),number,26.6,Mean yearly Hepatitis C deaths among people under 50 years of age from 2013-2017,"state-2017, state-2022",HepatitisC_Rates,False,False
AvWhHcvD,Average White Hepitatis C virus Deaths,number,121.0,Mean yearly Hepatitis C deaths among White populations from 2018-2022,state-2022,HepatitisC_Rates,False,False
BachelorsP,% Persons aged 25 years and over with a bachelor’s degree as their highest level of education,number,60.0,,"county-1990, county-2000, county-2010, county-2018, county-2020, county-2023, state-1990, state-2000, state-2010, state-2018, state-2023, tract-1990, tract-2000, tract-2010, tract-2018, tract-2020, tract-2023, zcta-2018, zcta-2020, zcta-2023",Educational_Characteristics,False,False
BlackE,Count Black/African American Populationw,number,14.81,Count population with race identified as Black or African American alone. Estimated count in non-decennial years.,"county-1980, county-1990, county-2000, county-2010, county-2018, county-2023, state-1980, state-1990, state-2000, state-2010, state-2018, state-2023, tract-1980, tract-1990, tract-2000, tract-2010, tract-2018, tract-2023, zcta-2018",Race_Ethnicity,True,False
