theme,construct,proxy,metadata,url
Geography,Geographic Boundaries,"HEROP_ID, GEOID, and Census Flags",Geographic_Boundaries,https://github.com/healthyregions/oeps/blob/main/metadata/GeographicBoundaries.md
Social,Household Characteristics,"Percent males aged 15 or older who are married, never married, separated, divorced, or widowed",Marital_Status,https://github.com/healthyregions/oeps/blob/main/metadata/Marital_Status.md
Social,Household Characteristics,"Total Population in Households, % Nonrelatives in Family Households, % Nonrelatives in Non-family Households, % Males 15 years and over who are divorced, Average family size, etc.",Household_Characteristics,https://github.com/healthyregions/oeps/blob/main/metadata/Household_Characteristics.md
Social,Residential Segregation Measures,"Dissimilarity, Interaction, and Isolation Indices for Black, Asian, & Hispanic Groups",Residential_Segregation,https://github.com/healthyregions/oeps/blob/main/metadata/Residential_Segregation.md
Social,Community Overlay Variables,"Hypersegregated Cities, Southern Blackbelt, Native American Reservations",Unique_Communities,https://github.com/healthyregions/oeps/blob/main/metadata/Unique_Communities.md
Social,Race & Ethnicity,Population percentages by race and ethnicity,Race_Ethnicity,https://github.com/healthyregions/oeps/blob/main/metadata/Race_Ethnicity.md
Social,Population with Disability,Population with Disability (%),Population_withDisability,https://github.com/healthyregions/oeps/blob/main/metadata/Population_withDisability.md
Social,Incarceration,"Total Prison Population Rate, Total Prison Admission Rate, Total Prison Population Count, Prison Prison Admissions Count",Prison_Incarceration_Rates,https://github.com/healthyregions/oeps/blob/main/metadata/Prison_Incarceration_Rates.md
Social,Incarceration,"Total Jail Population Rate, Total Jail Admission Rate, Pretrial Jail Population Rate, Total Jail Population Count, Total Jail Admission Count, Pretrial Jail Population Count",Jail_Incarceration_Rates,https://github.com/healthyregions/oeps/blob/main/metadata/Jail_Incarceration_Rates.md
Social,Veteran Population,"Total Veteran Population, % Veteran Population",Veteran_Population,https://github.com/healthyregions/oeps/blob/main/metadata/Veteran_Population.md
Social,"Population, Age & Sex Ratios",Population percentages split by age groups and male/female ratios,Demographic_Characteristics,https://github.com/healthyregions/oeps/blob/main/metadata/Demographic_Characteristics.md
Social,Smoking,Percentage of Smoking Population,Smoking_Population,https://github.com/healthyregions/oeps/blob/main/metadata/Smoking_Population.md
Social,Educational Characteristics,"Population percentage with or without varying levels of educational attainment, further grouped by age",Educational_Characteristics,https://github.com/healthyregions/oeps/blob/main/metadata/Educational_Characteristics.md
Environment,Healthcare Provider Access,"Primary Care and Specialty Physician Density (Total, Per Capita Density)",Healthcare_Provider_Access,https://github.com/healthyregions/oeps/blob/main/metadata/Healthcare_Provider_Access.md
Environment,Spatial Access to Substance Use Treatment Providers,"Spatial access metrics to Substance Use Treatment Providers (Distance, Travel Time, Count Within Threshold)",Access_SubstanceUseTreatment,https://github.com/healthyregions/oeps/blob/main/metadata/Access_SubstanceUseTreatment.md
Environment,Spatial Access to Hospitals,"Spatial access metrics to Hospitals (Distance, Travel Time, Count Within Threshold)",Access_Hospitals,https://github.com/healthyregions/oeps/blob/main/metadata/Access_Hospitals.md
Environment,Housing Characteristics ,"Housing Characteristics (Occupancy Rate, Vacancy Rate, Rented Rate, Long term Occupancy, Mobile Home Rate, Housing Unit Density)",Housing_Variables,https://github.com/healthyregions/oeps/blob/main/metadata/Housing_Variables.md
Environment,Greenspace Measures,Normalized Difference Vegetation Index (NDVI),Greenspace_Measures,https://github.com/healthyregions/oeps/blob/main/metadata/Greenspace_Measures.md
Environment,Spatial access to Health Centers,"Spatial access metrics to Federally Qualified Health Centers (Distance, Travel Time, Count Within Threshold)",Access_FQHCs,https://github.com/healthyregions/oeps/blob/main/metadata/Access_FQHCs.md
Environment,Alcohol Outlet Density Measures,"Alcohol outlet density measures (geographic density, per capita density, total)",Alcohol_Outlet_Density,https://github.com/healthyregions/oeps/blob/main/metadata/Alcohol_Outlet_Density.md
